,country,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
1,Finland,Western Europe,7.804,48630.7,1.585,71.15,0.772,0.126,0.535
2,Denmark,Western Europe,7.586,57651.06,1.548,71.25,0.734,0.208,0.525
3,Iceland,Western Europe,7.53,53934.77,1.62,72.05,0.738,0.25,0.187
4,Israel,Middle East and North Africa,7.473,41718.72,1.521,72.697,0.569,0.124,0.158
5,Netherlands,Western Europe,7.403,56515.99,1.488,71.55,0.672,0.251,0.394
6,Sweden,Western Europe,7.395,53253.72,1.51,72.15,0.754,0.225,0.52
7,Norway,Western Europe,7.315,65364.23,1.521,71.5,0.752,0.212,0.463
8,Switzerland,Western Europe,7.24,70546.49,1.463,72.9,0.678,0.151,0.475
9,Luxembourg,Western Europe,7.228,115838.16,1.357,71.675,0.71,0.149,0.418
10,New Zealand,North America and ANZ,7.123,42696.2,1.544,70.35,0.672,0.23,0.471
11,Austria,Western Europe,7.097,54117.11,1.382,71.15,0.63,0.191,0.31
12,Australia,North America and ANZ,7.095,50063.56,1.497,71.05,0.677,0.242,0.31
13,Canada,North America and ANZ,6.961,47698.51,1.484,71.4,0.656,0.218,0.364
14,Ireland,Western Europe,6.911,101454.11,1.425,71.3,0.656,0.186,0.409
15,United States,North America and ANZ,6.894,62833.85,1.46,65.85,0.557,0.21,0.172
16,Germany,Western Europe,6.892,53029.82,1.401,71.3,0.618,0.153,0.365
17,Belgium,Western Europe,6.859,51204.72,1.449,70.899,0.59,0.137,0.273
18,Czechia,Central and Eastern Europe,6.845,40579.57,1.544,69.05,0.693,0.158,0.05
19,United Kingdom,Western Europe,6.796,44544.53,1.366,70.3,0.626,0.272,0.34
20,Lithuania,Central and Eastern Europe,6.763,38864.58,1.511,67.397,0.487,0.059,0.089
21,France,Western Europe,6.661,44388.47,1.433,72.3,0.582,0.083,0.27
22,Slovenia,Central and Eastern Europe,6.65,39667.65,1.539,71.052,0.707,0.144,0.113
23,Costa Rica,Latin America and Caribbean,6.609,20985.07,1.34,70,0.683,0.099,0.116
24,Romania,Central and Eastern Europe,6.589,30916.8,1.28,67.051,0.631,0.044,0
25,Singapore,Southeast Asia,6.587,106032.18,1.354,73.8,0.66,0.17,0.561
26,United Arab Emirates,Middle East and North Africa,6.571,69228.92,1.223,66.243,0.745,0.188,0.247
27,Taiwan Province of China,East Asia,6.535,48896.43,1.372,69.6,0.562,0.067,0.178
28,Uruguay,Latin America and Caribbean,6.494,22845.5,1.445,67.5,0.683,0.102,0.254
29,Slovakia,Central and Eastern Europe,6.469,31364.55,1.544,68.838,0.494,0.128,0.022
30,Saudi Arabia,Middle East and North Africa,6.463,45046.53,1.37,64.399,0.682,0.093,0.17
31,Estonia,Central and Eastern Europe,6.455,37848.17,1.526,69.65,0.728,0.153,0.372
32,Spain,Western Europe,6.436,37808.92,1.491,72.35,0.533,0.101,0.157
33,Italy,Western Europe,6.405,41525.02,1.365,72.05,0.438,0.097,0.063
34,Kosovo,Central and Eastern Europe,6.368,11603.91,1.269,65.195,0.639,0.275,0.045
35,Chile,Latin America and Caribbean,6.334,24685.51,1.384,70.3,0.546,0.131,0.076
36,Mexico,Latin America and Caribbean,6.33,18950.81,1.169,65.8,0.632,0.086,0.115
37,Malta,Western Europe,6.3,42653.55,1.468,71.6,0.671,0.2,0.143
38,Panama,Latin America and Caribbean,6.265,29883.43,1.402,68.95,0.63,0.065,0.036
39,Poland,Central and Eastern Europe,6.26,34646.15,1.474,69.049,0.511,0.12,0.139
40,Nicaragua,Latin America and Caribbean,6.259,5528.59,1.292,65.65,0.66,0.148,0.218
41,Latvia,Central and Eastern Europe,6.213,31898.72,1.505,66.4,0.58,0.107,0.071
42,Bahrain,Middle East and North Africa,6.173,47847.86,1.269,65.825,0.748,0.199,0.138
43,Guatemala,Latin America and Caribbean,6.15,9097.08,1.188,62.9,0.631,0.106,0.066
44,Kazakhstan,Commonwealth of Independent States,6.144,26005.57,1.491,65.802,0.628,0.136,0.149
45,Serbia,Central and Eastern Europe,6.144,19033.96,1.343,67.088,0.617,0.246,0.081
46,Cyprus,Western Europe,6.13,40587.12,1.224,72.802,0.455,0.104,0.05
47,Japan,East Asia,6.129,40768.21,1.396,74.349,0.556,0.009,0.207
48,Croatia,Central and Eastern Europe,6.125,30968.92,1.455,68.95,0.5,0.087,0.003
49,Brazil,Latin America and Caribbean,6.125,14504.11,1.25,65.749,0.558,0.131,0.137
50,El Salvador,Latin America and Caribbean,6.122,8858.35,1.044,65.597,0.713,0.079,0.222
51,Hungary,Central and Eastern Europe,6.041,33479.28,1.519,67.5,0.501,0.105,0.065
52,Argentina,Latin America and Caribbean,6.024,21137.16,1.388,67.2,0.587,0.088,0.082
53,Honduras,Latin America and Caribbean,6.023,5626.45,1.072,64.063,0.613,0.189,0.062
54,Uzbekistan,Commonwealth of Independent States,6.014,7695.62,1.347,65.301,0.74,0.26,0.208
55,Malaysia,Southeast Asia,6.012,26084.21,1.155,65.662,0.659,0.222,0.122
56,Portugal,Western Europe,5.968,33814.76,1.356,71.25,0.693,0.031,0.037
